[2026-09-12T15:00:32+02:00] OK — no violations
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/Prompt.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/AnthropicStructuredOutput.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/Tool.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/McpServer.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/Chat.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/internal/codec-transformer.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/internal/codec-transformer.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/internal/codec-transformer.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/internal/codec-transformer.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/Template.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpClientError.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpServer.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpServerRespondable.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpClientResponse.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/Multipart.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpStaticServer.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/Multipasta.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpPlatform.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpServerRespondable.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/FetchHttpClient.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpMethod.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpIncomingMessage.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpServerRequest.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/index.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/Etag.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpEffect.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/FetchHttpClient.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpMethod.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/index.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpMiddleware.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/UrlParams.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpClientError.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpMiddleware.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpServerRequest.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpClientRequest.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/Multipart.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpServerError.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/UrlParams.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpTraceContext.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpEffect.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/FindMyWay.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/Url.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpServerRequest.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpClient.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/index.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpStaticServer.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/Headers.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpClientRequest.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/Url.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/Multipasta.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpPlatform.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpServer.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/Template.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpClientRequest.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/Cookies.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpRouter.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpServerRespondable.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpServerRequest.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/FindMyWay.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/FetchHttpClient.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpMethod.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpTraceContext.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/Headers.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/Headers.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/Url.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpClientError.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpStaticServer.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpBody.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpRouter.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpServerResponse.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/Template.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/Etag.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpClient.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpPlatform.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpServer.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpClientResponse.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/FindMyWay.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpServerError.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/Cookies.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpClientResponse.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/Multipasta.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpClient.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/Url.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/Etag.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/index.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpBody.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpServerError.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpStaticServer.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/Headers.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/FindMyWay.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/Cookies.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpEffect.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpServerResponse.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpTraceContext.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpServer.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpBody.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/UrlParams.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/Cookies.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpEffect.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/http/HttpServerError.d.ts.map: missing YYYY-MM-DD prefix
